,Sección,PAN,PRI,PRD,V,PT,MC,M,PA+PRI+PRD,PAN+PRI,PAN+PRD,PRI+PRD,V+PT+M,V+PT,V+M,PT+M,Candidaturas no registradas,Votos nulos,Total
0,Voto Anticipado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Voto en Prisión Preventiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Sección 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Sección 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Sección 15,144,10,0,10,0,19,32,7,5,0,0,5,1,0,3,0,7,243
5,Sección 16,68,24,2,6,5,74,47,5,5,1,0,7,2,0,0,0,22,268
6,Sección 17,48,14,1,20,9,69,34,8,7,0,0,3,0,0,0,0,16,229
7,Sección 172,575,105,7,91,60,200,610,31,9,1,0,38,3,8,9,3,13,1763
8,Sección 173,107,36,4,55,37,104,190,7,1,0,0,15,3,3,5,1,23,591
9,Sección 174,131,39,2,106,77,165,355,24,3,1,0,40,7,10,13,0,25,998
10,Sección 175,58,34,9,102,77,137,415,7,1,0,1,25,4,7,7,1,34,919
11,Sección 176,88,23,5,76,64,158,567,6,1,15,0,31,1,10,10,0,43,1098
12,Sección 177,78,17,2,57,55,93,365,6,4,0,0,10,20,6,3,1,24,741
13,Sección 178,66,19,4,51,41,78,331,3,0,0,1,20,2,7,3,0,19,645
14,Sección 179,47,14,5,69,55,100,286,2,1,0,1,21,5,6,3,0,27,642
15,Sección 180,104,38,6,45,33,89,201,4,3,0,0,26,3,3,1,0,17,573
16,Sección 181,33,12,1,29,35,60,164,2,0,1,0,20,0,0,0,0,14,371
17,Sección 182,75,27,3,108,113,188,467,5,1,0,1,62,4,2,5,0,34,1095
18,Sección 184,203,84,9,54,26,120,216,29,0,0,0,30,0,0,0,0,14,785
19,Sección 185,171,67,9,42,32,104,482,20,5,1,0,49,4,9,6,2,18,1021
20,Sección 186,170,52,10,41,29,108,214,12,7,1,0,15,4,3,0,0,21,687
21,Sección 187,149,63,7,72,56,160,418,19,0,0,0,23,6,6,9,0,30,1018
22,Sección 188,146,54,6,38,49,99,324,9,3,0,0,21,3,6,4,0,12,774
23,Sección 189,214,66,4,58,75,239,545,46,81,1,3,44,21,3,2,1,24,1427
24,Sección 190,124,45,4,68,58,114,597,8,4,0,0,67,5,4,6,4,20,1128
25,Sección 192,71,30,2,30,32,57,147,1,2,0,0,7,0,3,3,0,8,393
26,Sección 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Sección 194,19,4,1,21,13,31,91,1,1,0,0,7,2,2,0,0,7,200
28,Sección 195,18,6,0,19,5,20,21,0,0,0,0,0,0,0,0,0,4,93
29,Sección 196,63,17,5,68,56,145,323,1,0,0,0,17,0,1,8,0,17,721
30,Sección 197,35,22,1,53,25,78,145,1,0,0,0,19,0,7,3,0,19,408
31,Sección 198,31,13,1,16,10,52,31,2,1,1,0,2,0,1,1,0,3,165
32,Sección 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Sección 200,60,35,6,81,27,69,129,0,3,1,0,0,2,1,5,0,17,436
34,Sección 201,57,29,5,120,34,65,138,0,0,0,0,0,0,0,0,0,29,477
35,Sección 202,31,18,1,32,9,16,52,2,0,0,0,3,2,1,0,0,3,170
36,Sección 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Sección 204,40,17,0,30,15,28,63,1,2,0,0,1,1,0,0,0,11,209
38,Sección 205,66,41,2,40,28,57,177,8,6,0,0,14,5,4,2,0,21,471
39,Sección 206,36,14,0,14,12,24,60,5,5,1,0,11,1,2,1,0,13,199
40,Sección 207,27,14,2,16,8,35,57,0,0,2,0,6,0,0,0,0,6,173
41,Sección 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Sección 209,39,11,4,18,13,56,59,0,0,0,0,0,0,0,0,0,5,205
43,Sección 210,103,49,7,53,30,122,152,4,1,0,0,16,4,4,1,1,27,574
44,Sección 211,57,31,1,27,20,53,66,1,7,1,0,4,4,2,3,0,16,293
45,Sección 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Sección 213,37,11,1,19,27,52,76,5,0,0,0,6,0,6,0,0,6,246
47,Sección 214,63,14,4,31,17,34,78,0,1,0,0,5,2,2,2,1,11,265
48,Sección 215,18,5,0,10,5,28,23,1,0,0,0,3,0,0,0,0,3,96
49,Sección 216,34,16,4,12,38,40,82,0,0,0,0,0,0,0,0,0,18,244
50,Sección 217,82,31,5,15,14,39,61,5,5,1,0,5,3,1,3,0,11,281
51,Sección 221,123,26,1,15,29,231,135,7,1,0,1,17,2,1,1,0,32,622
52,Sección 222,188,27,2,33,58,289,184,10,2,0,0,6,3,1,1,0,42,846
53,Sección 223,131,21,1,31,25,120,146,1,3,1,0,12,3,0,3,0,24,522
54,Sección 224,128,26,2,10,16,177,142,5,2,0,0,12,0,0,0,0,20,540
55,Sección 225,166,33,3,22,30,201,143,11,1,0,0,9,0,3,1,0,9,632
56,Sección 226,165,20,9,42,47,297,163,4,6,1,13,6,0,0,0,0,30,803
57,Sección 237,39,17,4,275,8,90,57,4,2,0,0,5,3,6,1,0,17,528
58,Sección 238,59,61,6,179,6,64,55,4,2,0,1,6,1,3,0,0,13,460
59,Sección 239,74,54,3,260,13,77,48,7,0,0,0,9,3,6,2,0,13,569
60,Sección 240,104,60,7,305,13,110,70,5,1,0,0,13,3,4,0,0,16,711
61,Sección 241,112,63,10,256,20,69,66,5,3,1,0,9,2,6,3,0,12,637
62,Sección 242,98,56,6,378,14,123,68,9,2,0,0,10,1,5,0,0,11,781
63,Sección 243,61,40,6,307,21,158,60,4,1,0,0,5,4,7,0,0,21,695
64,Sección 244,89,50,8,487,18,219,93,5,1,0,0,7,3,8,0,0,17,1005
65,Sección 245,82,51,7,629,15,257,86,5,0,0,0,10,6,6,0,0,29,1183
66,Sección 253,15,14,1,96,2,42,16,0,0,0,0,3,0,0,0,0,10,199
67,Sección 256,23,31,1,244,7,129,40,3,1,0,0,0,1,2,0,0,8,490
68,Sección 294,35,25,2,77,33,71,45,0,0,0,0,0,0,0,0,0,20,308
69,Sección 295,94,74,13,201,39,115,94,9,3,0,0,14,3,2,2,0,21,684
70,Sección 296,54,13,0,40,4,44,19,0,0,0,0,0,0,0,0,0,0,174
71,Sección 303,53,43,10,107,22,109,37,0,0,0,0,9,0,0,0,0,16,406
72,Sección 304,0,0,0,0,0,34,0,50,0,0,0,136,0,0,0,0,18,238
73,Sección 305,48,230,8,59,61,208,195,13,4,1,0,13,4,0,5,0,24,873
74,Sección 306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Sección 307,41,128,4,33,26,83,146,3,3,0,0,15,2,3,1,0,13,501
76,Sección 308,12,39,1,20,16,31,57,0,1,0,0,0,0,0,0,0,1,178
77,Sección 418,120,30,4,19,88,26,66,3,2,0,0,8,1,3,4,0,6,380
78,Sección 419,104,30,2,15,79,21,54,3,0,0,0,15,0,0,10,0,1,334
79,Sección 420,164,49,3,18,116,59,57,0,1,0,1,3,1,1,3,3,14,493
80,Sección 421,326,103,7,54,263,113,147,4,4,1,6,10,4,3,2,0,15,1062
